mH,mA,mHc,sinba,cba,m12,tb,bg_twh1_X_sects
944.35,991.074,1009.19,0.9993270000000001,0.0366866,,9.53558,0.0115268312
836.49,867.982,776.581,0.9993280000000001,0.036644800000000005,,9.27707,0.0122261327
955.382,959.3889999999999,1018.56,0.9993290000000001,0.036614999999999995,,9.7867,0.0124147496
767.9789999999999,995.203,1004.98,0.9993340000000001,0.036502,,9.2925,0.0113725833
746.038,864.696,770.148,0.9993350000000001,0.036469800000000004,,9.84612999999999,0.0128515762
769.298,883.8960000000001,793.9910000000001,0.999342,0.0362839,,9.55679,0.0126352952
784.0269999999999,859.71,745.388,0.999343,0.0362527,,9.29343,0.028009074
689.831,991.1469999999999,1011.07,0.999345,0.036189400000000004,,9.231630000000001,0.0122731473
638.566,990.122,1007.32,0.999352,0.035994,,9.30923,0.055163801
833.0169999999999,885.558,781.051,0.9993540000000001,0.0359257,,9.17225,0.0113683067
895.432,851.563,813.071,0.9993569999999999,0.0358587,,9.54895000000001,0.054314503
686.73,993.074,1001.65,0.99936,0.035768,,9.55792,0.0127234394
958.305,902.153,1000.57,0.9993629999999999,0.0356781,,9.3369,0.06073061900000001
982.617,902.095,1029.95,0.9993629999999999,0.035695099999999994,,9.567919999999999,0.0111239848
764.695,993.547,1014.0,0.9993629999999999,0.0356839,,9.766960000000001,0.0123916042
795.967,998.352,1005.33,0.9993639999999999,0.0356496,,9.08573,0.011184819
768.6619999999999,993.3910000000001,1015.07,0.999375,0.0353421,,9.33999,0.012909795
770.064,994.0139999999999,1003.22,0.9993770000000001,0.0353024,,9.23681,0.0146743452
982.654,942.158,1014.19,0.9993780000000001,0.0352531,,9.24873,0.060963482
980.737,972.505,1043.29,0.9993790000000001,0.035233,,9.79363,0.0131861768
730.819,990.576,1009.19,0.9993799999999999,0.035210000000000005,,9.48692,0.011787400900000002
694.6080000000001,748.8739999999999,614.614,0.9993879999999999,0.0349742,,9.19363,0.038081999
832.209,866.36,767.946,0.999393,0.03483119999999999,,9.345299999999991,0.0117147029
696.051,988.449,1005.23,0.999397,0.0347123,,9.256110000000001,0.0137710757
735.377,993.078,1001.85,0.999402,0.0345805,,9.79848,0.056695195
689.363,985.2710000000001,1003.35,0.9994059999999999,0.0344557,,9.513580000000001,0.013119726000000002
683.664,998.078,1004.51,0.9994069999999999,0.0344341,,9.78605,0.0112408896
666.6489999999999,993.4810000000001,1005.01,0.9994139999999999,0.0342335,,9.20858,0.055704235
700.6139999999999,776.705,619.59,0.9994149999999999,0.03419319999999999,,9.34731,0.054200127
772.94,982.115,1000.26,0.9994190000000001,0.034074400000000005,,9.3376,0.011652449
785.628,996.398,1006.61,0.9994200000000001,0.0340465,,9.54459,0.060713601
962.81,985.753,1011.11,0.999447,0.0332528,,9.09758,0.0122857818
739.946,825.0039999999999,711.863,0.999449,0.0331844,,9.144280000000009,0.0115225791
796.748,997.322,1020.97,0.9994569999999999,0.032963599999999996,,9.48829,0.0127063711
741.5010000000001,998.4639999999999,1003.34,0.99946,0.032857300000000006,,9.46743,0.063010323
891.393,859.8860000000001,795.567,0.999461,0.032832,,9.55802000000001,0.0111588759
599.626,995.8989999999999,1002.84,0.9994700000000001,0.0325421,,9.08191,0.04488565
797.2389999999999,993.0219999999999,1012.58,0.999473,0.0324685,,9.21171,0.0112905182
761.7669999999999,989.5219999999999,1008.12,0.9994770000000001,0.0323223,,9.39204,0.0127623932
797.602,850.932,735.1569999999999,0.9994799999999999,0.0322427,,9.378239999999991,0.0143303456
977.8539999999999,886.211,1021.79,0.999482,0.0321868,,9.14537,0.0119988932
714.737,994.703,1007.0,0.9994860000000001,0.0320435,,9.80313,0.058818971
607.0790000000001,993.316,1004.04,0.9994870000000001,0.0320146,,9.211160000000001,0.0135198822
738.6519999999999,812.2130000000001,701.88,0.99949,0.0319241,,9.17704,0.0120841391
762.2710000000001,995.446,1012.72,0.999491,0.031887900000000004,,9.21953,0.058243713
738.24,984.791,1005.08,0.9994930000000001,0.0318427,,9.465160000000001,0.0120391357
977.347,932.221,1024.58,0.9994959999999999,0.0317542,,9.52893,0.0125550792
683.948,993.081,1005.54,0.999499,0.0316594,,9.573780000000001,0.0110912101
784.4739999999999,991.165,1011.36,0.999499,0.0316495,,9.41151,0.037610303
795.0830000000001,979.2739999999999,1004.84,0.999501,0.031574700000000004,,9.247689999999999,0.0115640825
737.008,997.765,1013.47,0.9995059999999999,0.03141409999999999,,9.795639999999999,0.0119996093
691.939,835.315,686.154,0.9995059999999999,0.031428700000000004,,9.26317000000001,0.059321783
986.502,958.595,1029.95,0.999508,0.0313533,,9.27705,0.0120795782
751.1469999999999,826.368,714.867,0.9995120000000001,0.031244099999999997,,9.16422,0.0135253892
973.9760000000001,921.0219999999999,1022.17,0.9995120000000001,0.031225799999999998,,9.82082,0.0127290419
730.7769999999999,998.3,1015.57,0.9995149999999999,0.031135000000000003,,9.77685,0.0120113524
793.2510000000001,995.3480000000001,1010.16,0.999517,0.031083499999999997,,9.556460000000001,0.0115233701
734.5980000000001,819.123,712.64,0.9995229999999999,0.030875599999999996,,9.16290000000001,0.046539300000000006
740.7810000000001,827.4860000000001,704.6289999999999,0.9995229999999999,0.030879400000000005,,9.17328,0.0117906399
589.386,998.7230000000001,1003.72,0.999534,0.030532,,9.009139999999999,0.0126753361
953.882,973.852,1019.37,0.9995350000000001,0.030500799999999998,,9.09694,0.0116740411
722.885,855.98,772.3889999999999,0.9995360000000001,0.030454400000000003,,9.82352,0.05778062
729.668,823.442,706.067,0.999541,0.030291000000000002,,9.19950000000001,0.012883979
791.555,982.455,1004.55,0.999548,0.0300647,,9.538960000000001,0.0117457236
674.383,998.53,1001.02,0.999554,0.0298726,,9.42757,0.0115184207
694.303,987.432,1006.46,0.999554,0.029878700000000005,,9.51127,0.0118087397
565.501,997.6489999999999,1001.43,0.9995569999999999,0.029763099999999997,,9.18628,0.0129193717
795.563,995.372,1018.9,0.9995639999999999,0.0295125,,9.76356,0.054279188
800.423,850.2769999999999,730.164,0.9995639999999999,0.029527299999999996,,9.35845,0.0118730827
690.88,991.757,1000.1,0.999567,0.029418200000000002,,9.50733,0.0130006377
959.9960000000001,908.6419999999999,1003.99,0.999575,0.0291554,,9.28147,0.011758447
716.5980000000001,995.8960000000001,1013.15,0.9995780000000001,0.0290357,,9.12733,0.0115159452
719.3330000000001,866.6010000000001,777.582,0.9995799999999999,0.028978800000000002,,9.81975,0.062362569000000014
796.643,991.002,1007.54,0.99959,0.028622700000000004,,9.11078,0.0141281812
720.655,985.0039999999999,1004.72,0.99959,0.028637299999999997,,9.3341,0.0134560731
910.5310000000001,994.7860000000001,1015.0,0.999591,0.0285992,,9.8634,0.0121072926
739.688,990.334,1002.05,0.999592,0.0285644,,9.8059,0.055086571
957.2,902.683,1001.56,0.999606,0.028084300000000003,,9.542639999999999,0.0112379871
937.0369999999999,979.535,1035.86,0.9996149999999999,0.0277375,,9.01533,0.0109171829
714.313,991.8689999999999,1014.78,0.999616,0.0277029,,9.07151,0.0128028546
740.2410000000001,996.835,1008.11,0.9996209999999999,0.0275397,,9.15881,0.0128719834
761.863,998.2760000000001,1015.99,0.9996219999999999,0.0275025,,9.73279,0.0116281846
956.0419999999999,962.2339999999999,1024.44,0.999625,0.0273843,,9.7772,0.012091673999999998
932.227,975.823,1011.82,0.999626,0.0273563,,9.06587,0.0121361267
769.7289999999999,994.039,1006.62,0.9996309999999999,0.027152299999999997,,9.76348,0.012654955
741.086,996.703,1013.29,0.999634,0.027063599999999997,,9.275689999999999,0.012091
952.9860000000001,962.3710000000001,1015.34,0.999634,0.0270498,,9.32062,0.0113279535
635.51,994.302,1008.63,0.999635,0.0270144,,9.00486,0.0116230928
964.257,935.11,1032.69,0.9996360000000001,0.026982,,9.12852,0.0112572629
771.079,994.824,1006.89,0.9996370000000001,0.0269401,,9.022780000000001,0.131458905
790.5160000000001,987.4010000000001,1011.37,0.9996389999999999,0.026880200000000003,,9.13189,0.0131905613
977.105,977.305,1036.64,0.99964,0.0268318,,9.43022,0.0139113036
966.967,977.0830000000001,1022.83,0.999642,0.026757,,9.39245,0.012328151
634.515,996.938,1001.67,0.9996430000000001,0.026723200000000003,,9.76308,0.0117045209
905.245,993.137,1020.38,0.9996450000000001,0.0266589,,9.79177,0.012735816
768.336,983.7860000000001,1004.67,0.999649,0.026507099999999995,,9.300469999999999,0.0113247377
769.315,979.534,1000.18,0.9996510000000001,0.0264246,,9.182910000000001,0.034117484
643.521,996.625,1005.07,0.999653,0.026333999999999996,,9.51095,0.0110274849
792.7869999999999,997.995,1008.68,0.999657,0.0261832,,9.58869,0.0133072038
738.3560000000001,994.0980000000001,1004.12,0.999663,0.0259785,,9.18418,0.0118806033
746.971,994.204,1006.68,0.999669,0.0257142,,9.26414,0.06073406
572.582,990.7710000000001,1005.02,0.9996700000000001,0.0256762,,9.47439,0.0127423816
791.938,991.205,1008.4,0.9996700000000001,0.025673500000000002,,9.803989999999999,0.0133475713
776.557,970.5089999999999,1000.45,0.999677,0.0254198,,9.13988,0.0131793317
980.248,972.538,1046.87,0.9996860000000001,0.0250666,,9.76787,0.0113794084
987.1189999999999,958.166,1012.13,0.9996870000000001,0.024999,,9.353860000000001,0.057822767
977.852,931.493,1020.74,0.999692,0.0248281,,9.53846,0.0113880124
794.005,996.959,1006.9,0.999698,0.0245713,,9.8076,0.013289697
747.7280000000001,989.954,1005.75,0.999698,0.0245943,,9.588519999999999,0.0111573356
573.646,994.4989999999999,1000.57,0.999698,0.0245899,,9.222000000000001,0.057243648
796.904,997.905,1018.98,0.999699,0.024533199999999998,,9.058110000000001,0.01347811
776.1139999999999,989.7719999999999,1008.2,0.9997,0.024481,,9.590910000000001,0.0118313168
961.738,953.4689999999999,1026.48,0.9997030000000001,0.0243741,,9.10408,0.012205425
919.836,918.887,1003.79,0.999704,0.024344400000000002,,9.24869,0.0111453316
720.202,994.066,1004.78,0.999727,0.0233598,,9.83581,0.0123275821
731.2710000000001,987.549,1001.48,0.9997290000000001,0.0232942,,9.52233,0.0110309492
636.487,993.768,1009.31,0.9997360000000001,0.0229852,,9.474739999999999,0.013841695
685.324,993.931,1003.67,0.9997450000000001,0.0226028,,9.54987,0.0110778698
633.6990000000001,997.8710000000001,1005.66,0.999749,0.0223901,,9.541039999999999,0.0110334445
493.267,600.0,633.859,0.999771,0.0213775,40829.0,5.78977,0.0123052074
797.3330000000001,889.966,782.487,0.9997790000000001,0.0210313,,9.36353000000001,0.0110680582
674.508,830.6260000000001,695.38,0.9998,0.019974799999999997,,9.355570000000009,0.0139647574
801.243,892.7510000000001,777.5039999999999,0.999815,0.019231799999999997,,9.29935,0.0119670874
663.503,996.9,1009.54,0.999851,0.0172624,,9.2195,0.0122044967
985.209,958.57,1025.24,0.9998520000000001,0.0172019,,9.56433,0.011447711
473.02,600.0,625.732,0.9999020000000001,0.013985,25339.4,8.6975,0.129977652
559.3919999999999,987.328,1002.22,0.999936,0.011318700000000001,,9.3853,0.0119581678
